Timestep,Preparation Update (ms),Pre-Update (ms),Update (ms),Post-Update (ms),Execution Time (ms),Real Time Factor (%),CPU Usage (%),GPU Usage (%)
0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,40
1,0.0,0.0,0.0,0.0,0.0,99.95380834654881,4.0,40
2,0.0,0.0,0.0,0.0,0.0,99.95380834654881,6.5,40
3,0.0,0.0,0.0,0.0,0.0,99.95380834654881,6.9,40
4,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.3,40
5,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.0,40
6,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.3,40
7,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.3,42
8,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.3,42
9,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.1,42
10,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.0,42
11,0.0,0.0,0.0,0.0,0.0,99.95380834654881,7.3,42
12,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.4,42
13,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.1,42
14,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.3,42
15,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.1,38
16,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.2,38
17,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.2,38
18,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.4,38
19,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.4,38
20,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.1,38
21,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.1,38
22,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.0,38
23,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.5,38
24,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.3,38
25,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.2,38
26,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.2,38
27,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,7.5,38
28,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,4.4,38
29,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,1.9,38
30,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,1.9,41
31,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,1.9,41
32,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,2.2,41
33,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,1.9,41
34,0.0,3927.633063,0.0,0.0,3927.633063,99.95380834654881,1.9,41
